url,title,description,updated_at,created_at,topics,website,stars,watchers,forks,last_commit_date,number_of_releases,latest_release_date,latest_release_name,head_fork,issues,open_issues,closed_issues,prs,open_prs,closed_prs,contributors,nextflow_main_lang,nextflow_code_chars,languages,main_nf_in_root,nextflow_config_in_root,any_nf_in_root,main_nf_in_subfolder,nextflow_config_in_subfolder,any_nf_in_subfolder,not_available
https://github.com/cbcrg/ampa-nf,ampa-nf,Fast automated prediction of protein antimicrobial regions,2022-03-15 06:43:50,2013-08-22 16:06:16,"nextflow, protein-antimicrobial-regions, pipeline",tcoffee.crg.cat/apps/ampa/,3.0,3.0,5.0,2013-08-22 16:06:16,1.0,2013-10-07 13:47:50,Version 1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,False,3311.0,"Perl: 57.52%, Shell: 28.49%, Nextflow: 12.81%, Dockerfile: 1.18%",False,True,True,False,False,False,
https://github.com/cbcrg/mta-nf,mta-nf,Method for best alignment of evaluation trees,2020-06-05 17:13:39,2014-09-15 10:49:42,"nextflow, pipeline",,2.0,2.0,6.0,2014-08-21 12:06:35,0.0,,,orobitg/mta-nf,0.0,0.0,0.0,0.0,0.0,0.0,2.0,False,6644.0,"C: 86.82%, Shell: 7.16%, Nextflow: 5.31%, Makefile: 0.72%",False,True,True,False,False,False,
https://github.com/nextflow-io/rnaseq-nf,rnaseq-nf,A proof of concept of RNAseq pipeline,2023-08-16 19:56:06,2017-07-14 15:20:49,"nextflow, rnaseq, genomics",,56.0,56.0,85.0,2017-07-14 15:24:04,1.0,2020-01-22 08:25:25,,,7.0,7.0,11.0,2.0,2.0,8.0,5.0,True,6793.0,"Nextflow: 93.11%, Makefile: 2.97%, Dockerfile: 2.08%, Shell: 1.84%",True,True,True,False,False,False,
https://github.com/nextflow-io/rnatoy,rnatoy,A proof of concept RNA-Seq pipeline with Nextflow,2023-07-25 13:53:06,2014-09-08 16:32:50,"nextflow, docker, rnaseq, rna-seq",,32.0,32.0,45.0,2014-09-08 16:47:19,0.0,,,,1.0,1.0,5.0,0.0,0.0,2.0,2.0,True,3725.0,"Nextflow: 80.11%, Dockerfile: 19.89%",True,True,True,False,False,False,
https://github.com/nextflow-io/elixir-workshop-21,elixir-workshop-21,Nextflow workflow workshop 2021,2023-07-25 14:51:53,2021-11-25 09:50:41,,https://nextflow-io.github.io/elixir-workshop-21/docs/,4.0,4.0,4.0,2021-11-25 10:10:07,0.0,,,,0.0,0.0,2.0,0.0,0.0,2.0,2.0,True,7830.0,"Nextflow: 57.78%, Python: 41.38%, Shell: 0.84%",True,True,True,False,False,False,
https://github.com/AndersenLab/cegwas2-nf,cegwas2-nf,GWA mapping with C. elegans,2022-03-11 02:28:07,2018-10-04 23:49:34,nextflow,,8.0,8.0,6.0,2018-10-04 23:49:34,0.0,,,,7.0,7.0,19.0,0.0,0.0,16.0,4.0,False,36334.0,"R: 71.25%, Nextflow: 28.75%",True,True,True,False,False,False,
https://github.com/alesssia/YAMP,YAMP,YAMP: Yet Another Metagenomic Pipeline,2023-06-01 10:58:12,2017-04-22 15:22:40,,,52.0,52.0,28.0,2017-04-22 15:22:40,0.0,,,,8.0,8.0,19.0,0.0,0.0,3.0,2.0,True,41042.0,"Nextflow: 79.38%, Shell: 17.43%, Python: 3.19%",False,True,True,False,False,False,
https://github.com/anvlasova/FA-nf,FA-nf,Functional annotation pipeline for proteins from non-model organisms implemented in Nextflow ,2020-11-05 15:32:57,2017-07-18 16:52:49,,,3.0,3.0,1.0,2017-07-18 16:49:13,0.0,,,,0.0,0.0,1.0,0.0,0.0,1.0,2.0,False,9930.0,"Perl: 91.81%, Nextflow: 5.19%, Shell: 1.98%, R: 1.01%",False,True,True,False,False,False,
https://github.com/biocorecrg/allele_specific_RNAseq,allele_specific_RNAseq,Allele Specific RNAseq,2023-08-18 11:06:00,2020-02-06 14:32:42,,,6.0,6.0,1.0,2020-02-06 14:32:44,0.0,,,,2.0,2.0,39.0,0.0,0.0,0.0,2.0,True,33789.0,"Nextflow: 68.17%, Python: 21.25%, Dockerfile: 6.68%, Shell: 3.89%",False,True,True,False,False,False,
https://github.com/bactopia/bactopia,bactopia,A flexible pipeline for complete analysis of bacterial genomes,2023-08-14 23:37:00,2019-02-22 13:49:38,"bacterial-genomes, nextflow, fastqs, conda, bioconda",https://bactopia.github.io,267.0,267.0,49.0,2019-02-22 13:49:39,47.0,2019-05-01 13:28:58,Testing for conda install,,83.0,83.0,337.0,0.0,0.0,30.0,6.0,True,447297.0,"Nextflow: 54.60%, Python: 33.09%, Groovy: 8.97%, Shell: 2.56%, Dockerfile: 0.78%",True,True,True,False,False,False,
https://github.com/biocorecrg/ExOrthist,ExOrthist,ExOrthist: a pipeline to extract exon orthologies at any evolutionary distance.,2023-08-11 14:44:23,2019-08-01 10:51:11,,,17.0,17.0,5.0,2019-08-01 10:51:12,5.0,2020-11-05 14:49:15,v0.0.1.beta,,4.0,4.0,33.0,0.0,0.0,6.0,5.0,False,35155.0,"R: 51.81%, Nextflow: 35.70%, HCL: 10.73%, Dockerfile: 1.61%, Shell: 0.15%",True,True,True,False,False,False,
